"row.names","date","mktrf","smb","hml","rf","year","month","umd","dateff"
"1",1926-07-01,0.0296,-0.023,-0.0287,0.0022,1926.0,7.0,,1926-07-31
"2",1926-08-01,0.0264,-0.014,0.0419,0.0025,1926.0,8.0,,1926-08-31
"3",1926-09-01,0.0036,-0.0132,0.0001,0.0023,1926.0,9.0,,1926-09-30
"4",1926-10-01,-0.0324,0.0004,0.0051,0.0032,1926.0,10.0,,1926-10-30
"5",1926-11-01,0.0253,-0.002,-0.0035,0.0031,1926.0,11.0,,1926-11-30
"6",1926-12-01,0.0262,-0.0004,-0.0002,0.0028,1926.0,12.0,,1926-12-31
"7",1927-01-01,-0.0006,-0.0056,0.0483,0.0025,1927.0,1.0,0.0044,1927-01-31
"8",1927-02-01,0.0418,-0.001,0.0317,0.0026,1927.0,2.0,-0.0132,1927-02-28
"9",1927-03-01,0.0013,-0.016,-0.0267,0.003,1927.0,3.0,0.0359,1927-03-31
"10",1927-04-01,0.0046,0.0043,0.006,0.0025,1927.0,4.0,0.0417,1927-04-30
"11",1927-05-01,0.0544,0.0141,0.0493,0.003,1927.0,5.0,0.0296,1927-05-31
"12",1927-06-01,-0.0234,0.0047,-0.0153,0.0026,1927.0,6.0,0.0053,1927-06-30
"13",1927-07-01,0.0726,-0.0323,-0.0116,0.003,1927.0,7.0,0.0429,1927-07-30
"14",1927-08-01,0.0197,-0.0072,-0.0369,0.0028,1927.0,8.0,0.0114,1927-08-31
"15",1927-09-01,0.0476,-0.0357,-0.0071,0.0021,1927.0,9.0,0.0189,1927-09-30
"16",1927-10-01,-0.0431,0.0213,-0.0433,0.0025,1927.0,10.0,-0.0108,1927-10-31
"17",1927-11-01,0.0658,0.0276,-0.0031,0.0021,1927.0,11.0,-0.0067,1927-11-30
"18",1927-12-01,0.0209,0.0093,-0.0106,0.0022,1927.0,12.0,0.0315,1927-12-31
"19",1928-01-01,-0.0068,0.0425,-0.0072,0.0025,1928.0,1.0,-0.006,1928-01-31
"20",1928-02-01,-0.017,-0.0203,-0.0069,0.0033,1928.0,2.0,-0.0109,1928-02-29
"21",1928-03-01,0.0881,-0.0026,-0.012,0.0029,1928.0,3.0,0.0487,1928-03-31
"22",1928-04-01,0.0423,0.0382,0.0367,0.0022,1928.0,4.0,-0.0565,1928-04-30
"23",1928-05-01,0.0152,0.0298,-0.0346,0.0032,1928.0,5.0,0.0285,1928-05-31
"24",1928-06-01,-0.0485,-0.035,-0.0006,0.0031,1928.0,6.0,0.0205,1928-06-30
"25",1928-07-01,0.0062,-0.0135,-0.0047,0.0032,1928.0,7.0,0.0282,1928-07-31
"26",1928-08-01,0.0668,-0.0207,-0.0211,0.0032,1928.0,8.0,0.0369,1928-08-31
"27",1928-09-01,0.0288,0.0233,0.0099,0.0027,1928.0,9.0,0.0364,1928-09-29
"28",1928-10-01,0.0133,0.0227,-0.0226,0.0041,1928.0,10.0,0.0505,1928-10-31
"29",1928-11-01,0.1181,-0.0181,0.028,0.0038,1928.0,11.0,0.0212,1928-11-30
"30",1928-12-01,0.0036,-0.0085,-0.006,0.0006,1928.0,12.0,0.0178,1928-12-31
"31",1929-01-01,0.0466,-0.0354,-0.0121,0.0034,1929.0,1.0,0.0243,1929-01-31
"32",1929-02-01,-0.0034,-0.0039,0.0168,0.0036,1929.0,2.0,0.0308,1929-02-28
"33",1929-03-01,-0.0089,-0.0474,0.0161,0.0034,1929.0,3.0,-0.007,1929-03-28
"34",1929-04-01,0.0143,-0.01,0.006,0.0036,1929.0,4.0,0.0189,1929-04-30
"35",1929-05-01,-0.0639,-0.0535,-0.014,0.0044,1929.0,5.0,-0.0204,1929-05-31
"36",1929-06-01,0.097,-0.0217,-0.0276,0.0052,1929.0,6.0,0.0879,1929-06-29
"37",1929-07-01,0.0446,-0.0388,0.0266,0.0033,1929.0,7.0,0.0295,1929-07-31
"38",1929-08-01,0.0818,-0.0952,0.0006,0.004,1929.0,8.0,0.0467,1929-08-30
"39",1929-09-01,-0.0547,0.0117,-0.0063,0.0035,1929.0,9.0,0.0304,1929-09-30
"40",1929-10-01,-0.2012,-0.0408,0.0785,0.0046,1929.0,10.0,0.0409,1929-10-31
"41",1929-11-01,-0.1274,-0.019,0.0533,0.0037,1929.0,11.0,-0.0202,1929-11-27
"42",1929-12-01,0.0133,-0.0433,-0.0059,0.0037,1929.0,12.0,0.0515,1929-12-31
"43",1930-01-01,0.0561,0.0354,-0.0101,0.0014,1930.0,1.0,-0.0504,1930-01-31
"44",1930-02-01,0.025,0.0013,0.0039,0.003,1930.0,2.0,0.0062,1930-02-28
"45",1930-03-01,0.071,0.0343,0.0015,0.0035,1930.0,3.0,-0.0427,1930-03-31
"46",1930-04-01,-0.0206,-0.002,-0.0084,0.0021,1930.0,4.0,0.0398,1930-04-30
"47",1930-05-01,-0.0166,-0.0204,-0.0063,0.0026,1930.0,5.0,-0.0001,1930-05-29
"48",1930-06-01,-0.1627,-0.0324,0.02,0.0027,1930.0,6.0,0.0661,1930-06-30
"49",1930-07-01,0.0412,-0.0037,-0.0156,0.002,1930.0,7.0,-0.0211,1930-07-31
"50",1930-08-01,0.003,-0.0222,-0.0078,0.0009,1930.0,8.0,0.0392,1930-08-29
"51",1930-09-01,-0.1275,-0.0222,-0.0527,0.0022,1930.0,9.0,0.1151,1930-09-30
"52",1930-10-01,-0.0878,-0.001,-0.0135,0.0009,1930.0,10.0,0.0689,1930-10-31
"53",1930-11-01,-0.0304,0.0221,-0.0353,0.0013,1930.0,11.0,-0.0118,1930-11-29
"54",1930-12-01,-0.0783,-0.0467,-0.054,0.0014,1930.0,12.0,0.1327,1930-12-31
"55",1931-01-01,0.0624,0.0377,0.0716,0.0015,1931.0,1.0,-0.1082,1931-01-31
"56",1931-02-01,0.1088,0.0338,0.0161,0.0004,1931.0,2.0,-0.1437,1931-02-28
"57",1931-03-01,-0.0643,0.0307,-0.0366,0.0013,1931.0,3.0,0.0946,1931-03-31
"58",1931-04-01,-0.0998,-0.0462,-0.0394,0.0008,1931.0,4.0,0.1159,1931-04-30
"59",1931-05-01,-0.1324,0.0517,-0.0658,0.0009,1931.0,5.0,0.091,1931-05-29
"60",1931-06-01,0.139,-0.0538,0.1131,0.0008,1931.0,6.0,-0.1781,1931-06-30
"61",1931-07-01,-0.0662,0.0143,-0.021,0.0006,1931.0,7.0,0.0808,1931-07-31
"62",1931-08-01,0.0041,-0.0197,-0.0149,0.0003,1931.0,8.0,-0.0352,1931-08-31
"63",1931-09-01,-0.2913,0.0056,-0.0675,0.0003,1931.0,9.0,0.1023,1931-09-30
"64",1931-10-01,0.0804,-0.0187,0.017,0.001,1931.0,10.0,0.032,1931-10-31
"65",1931-11-01,-0.0908,0.043,-0.0505,0.0017,1931.0,11.0,0.0769,1931-11-30
"66",1931-12-01,-0.1353,-0.0056,-0.0886,0.0012,1931.0,12.0,0.1422,1931-12-31
"67",1932-01-01,-0.0158,0.0394,0.0904,0.0023,1932.0,1.0,-0.1037,1932-01-30
"68",1932-02-01,0.0546,-0.0277,-0.0145,0.0023,1932.0,2.0,0.0162,1932-02-29
"69",1932-03-01,-0.1121,0.0227,-0.0232,0.0016,1932.0,3.0,0.1033,1932-03-31
"70",1932-04-01,-0.1796,0.0144,0.0142,0.0011,1932.0,4.0,0.0695,1932-04-30
"71",1932-05-01,-0.2051,0.0391,-0.0299,0.0006,1932.0,5.0,0.122,1932-05-31
"72",1932-06-01,-0.007,0.0034,0.053,0.0002,1932.0,6.0,0.021,1932-06-30
"73",1932-07-01,0.3384,-0.0444,0.3546,0.0003,1932.0,7.0,-0.4394,1932-07-30
"74",1932-08-01,0.3706,0.1429,0.3303,0.0003,1932.0,8.0,-0.5227,1932-08-31
"75",1932-09-01,-0.0294,-0.0244,-0.0682,0.0003,1932.0,9.0,0.0244,1932-09-30
"76",1932-10-01,-0.1317,-0.0276,-0.1005,0.0002,1932.0,10.0,0.0429,1932-10-31
"77",1932-11-01,-0.0588,0.0208,-0.1328,0.0002,1932.0,11.0,-0.0207,1932-11-30
"78",1932-12-01,0.044,-0.0827,-0.0817,0.0001,1932.0,12.0,0.0526,1932-12-31
"79",1933-01-01,0.0125,0.0069,0.0623,0.0001,1933.0,1.0,-0.015,1933-01-31
"80",1933-02-01,-0.1524,-0.0275,-0.0273,-0.0003,1933.0,2.0,0.0417,1933-02-28
"81",1933-03-01,0.0329,0.039,0.0738,0.0004,1933.0,3.0,0.0221,1933-03-31
"82",1933-04-01,0.3885,0.0456,0.1743,0.001,1933.0,4.0,-0.1595,1933-04-29
"83",1933-05-01,0.2143,0.367,0.1903,0.0004,1933.0,5.0,-0.0391,1933-05-31
"84",1933-06-01,0.1311,0.0856,-0.0205,0.0002,1933.0,6.0,0.0338,1933-06-30
"85",1933-07-01,-0.0963,-0.0101,0.0327,0.0002,1933.0,7.0,0.0039,1933-07-31
"86",1933-08-01,0.1205,-0.0545,0.0296,0.0003,1933.0,8.0,0.0755,1933-08-31
"87",1933-09-01,-0.1065,-0.0032,-0.1177,0.0002,1933.0,9.0,0.0165,1933-09-30
"88",1933-10-01,-0.0836,-0.0008,-0.0846,0.0001,1933.0,10.0,-0.024,1933-10-31
"89",1933-11-01,0.0997,-0.0648,0.0233,0.0002,1933.0,11.0,0.0643,1933-11-29
"90",1933-12-01,0.0183,0.0066,-0.0153,0.0002,1933.0,12.0,0.0406,1933-12-30
"91",1934-01-01,0.126,0.1253,0.1554,0.0005,1934.0,1.0,-0.0337,1934-01-31
"92",1934-02-01,-0.025,0.0519,0.0212,0.0002,1934.0,2.0,-0.0035,1934-02-28
"93",1934-03-01,0.0009,0.0251,-0.0273,0.0002,1934.0,3.0,-0.0069,1934-03-31
"94",1934-04-01,-0.0179,0.028,-0.0375,0.0001,1934.0,4.0,-0.0512,1934-04-30
"95",1934-05-01,-0.0725,-0.0026,-0.0591,0.0001,1934.0,5.0,-0.027,1934-05-31
"96",1934-06-01,0.0264,-0.0214,-0.0292,0.0001,1934.0,6.0,-0.009,1934-06-30
"97",1934-07-01,-0.1096,-0.0692,-0.1064,0.0001,1934.0,7.0,0.0863,1934-07-31
"98",1934-08-01,0.0558,0.0539,0.0045,0.0001,1934.0,8.0,0.0241,1934-08-31
"99",1934-09-01,-0.0023,-0.015,-0.0122,0.0001,1934.0,9.0,0.0003,1934-09-29
"100",1934-10-01,-0.0166,0.0125,-0.0511,0.0001,1934.0,10.0,0.0704,1934-10-31
"101",1934-11-01,0.0833,0.065,-0.0224,0.0001,1934.0,11.0,0.0414,1934-11-30
"102",1934-12-01,0.0036,0.0306,-0.032,0.0001,1934.0,12.0,0.0466,1934-12-31
"103",1935-01-01,-0.0345,0.011,-0.0186,0.0001,1935.0,1.0,0.0361,1935-01-31
"104",1935-02-01,-0.0194,0.0041,-0.0727,0.0002,1935.0,2.0,0.1385,1935-02-28
"105",1935-03-01,-0.0368,-0.0357,-0.051,0.0001,1935.0,3.0,0.0286,1935-03-30
"106",1935-04-01,0.0906,-0.0151,0.0435,0.0001,1935.0,4.0,-0.0472,1935-04-30
"107",1935-05-01,0.0347,-0.0338,0.0256,0.0001,1935.0,5.0,-0.0362,1935-05-31
"108",1935-06-01,0.0593,-0.0251,-0.0165,0.0001,1935.0,6.0,0.0206,1935-06-29
"109",1935-07-01,0.0751,0.0147,0.0686,0.0001,1935.0,7.0,-0.0421,1935-07-31
"110",1935-08-01,0.0265,0.0628,0.057,0.0001,1935.0,8.0,-0.0769,1935-08-31
"111",1935-09-01,0.0263,0.0157,-0.0405,0.0001,1935.0,9.0,0.0893,1935-09-30
"112",1935-10-01,0.0703,0.0264,-0.0233,0.0001,1935.0,10.0,0.0209,1935-10-31
"113",1935-11-01,0.0488,0.0428,0.1191,0.0002,1935.0,11.0,-0.0591,1935-11-30
"114",1935-12-01,0.0456,0.0023,0.0107,0.0001,1935.0,12.0,0.0375,1935-12-31
"115",1936-01-01,0.0689,0.0514,0.1051,0.0001,1936.0,1.0,-0.0336,1936-01-31
"116",1936-02-01,0.0249,0.0114,0.0504,0.0001,1936.0,2.0,0.0251,1936-02-29
"117",1936-03-01,0.0099,0.0065,-0.0166,0.0002,1936.0,3.0,0.0179,1936-03-31
"118",1936-04-01,-0.0814,-0.0604,-0.0208,0.0002,1936.0,4.0,-0.0788,1936-04-30
"119",1936-05-01,0.0519,0.0083,0.0263,0.0002,1936.0,5.0,0.0244,1936-05-29
"120",1936-06-01,0.024,-0.0326,-0.012,0.0003,1936.0,6.0,0.0046,1936-06-30
"121",1936-07-01,0.0667,0.0114,0.0256,0.0001,1936.0,7.0,0.03,1936-07-31
"122",1936-08-01,0.0099,0.0072,0.0399,0.0002,1936.0,8.0,0.0056,1936-08-31
"123",1936-09-01,0.0098,0.0307,0.0088,0.0001,1936.0,9.0,0.0126,1936-09-30
"124",1936-10-01,0.0712,-0.0239,0.0252,0.0002,1936.0,10.0,0.0104,1936-10-31
"125",1936-11-01,0.0327,0.0901,-0.0092,0.0001,1936.0,11.0,0.0218,1936-11-30
"126",1936-12-01,0.0021,0.0361,0.0396,0.0,1936.0,12.0,0.0211,1936-12-31
"127",1937-01-01,0.0335,0.0431,0.0261,0.0001,1937.0,1.0,-0.0185,1937-01-30
"128",1937-02-01,0.0109,0.0123,0.0505,0.0002,1937.0,2.0,0.0298,1937-02-27
"129",1937-03-01,-0.0027,-0.0178,0.0639,0.0001,1937.0,3.0,0.0281,1937-03-31
"130",1937-04-01,-0.0736,-0.0377,-0.0361,0.0003,1937.0,4.0,-0.0371,1937-04-30
"131",1937-05-01,-0.0083,-0.0066,-0.0349,0.0006,1937.0,5.0,0.0051,1937-05-28
"132",1937-06-01,-0.0421,-0.0365,-0.0321,0.0003,1937.0,6.0,0.0068,1937-06-30
"133",1937-07-01,0.0891,0.0085,0.0082,0.0003,1937.0,7.0,-0.004,1937-07-31
"134",1937-08-01,-0.0486,0.0042,-0.0225,0.0002,1937.0,8.0,-0.0179,1937-08-31
"135",1937-09-01,-0.1361,-0.0689,-0.0457,0.0004,1937.0,9.0,-0.0714,1937-09-30
"136",1937-10-01,-0.0961,0.0045,-0.0162,0.0002,1937.0,10.0,-0.0156,1937-10-30
"137",1937-11-01,-0.0831,-0.0365,0.002,0.0002,1937.0,11.0,-0.0097,1937-11-30
"138",1937-12-01,-0.0424,-0.0776,-0.0039,0.0,1937.0,12.0,0.047,1937-12-31
"139",1938-01-01,0.0049,0.0497,-0.016,0.0,1938.0,1.0,-0.0144,1938-01-31
"140",1938-02-01,0.0584,0.0035,-0.0202,0.0,1938.0,2.0,-0.0308,1938-02-28
"141",1938-03-01,-0.2382,-0.0424,-0.0352,-0.0001,1938.0,3.0,0.1575,1938-03-31
"142",1938-04-01,0.1451,0.0637,0.0018,0.0001,1938.0,4.0,-0.0888,1938-04-30
"143",1938-05-01,-0.0383,-0.0247,-0.0028,0.0,1938.0,5.0,0.0713,1938-05-31
"144",1938-06-01,0.2387,0.0405,0.003,0.0,1938.0,6.0,-0.2486,1938-06-30
"145",1938-07-01,0.0734,0.0666,0.0218,-0.0001,1938.0,7.0,-0.0644,1938-07-30
"146",1938-08-01,-0.0267,-0.0244,-0.0472,0.0,1938.0,8.0,0.0395,1938-08-31
"147",1938-09-01,0.0081,-0.0272,-0.0162,0.0002,1938.0,9.0,0.0253,1938-09-30
"148",1938-10-01,0.078,0.0583,0.0501,0.0001,1938.0,10.0,-0.077,1938-10-31
"149",1938-11-01,-0.0172,-0.0256,-0.0123,-0.0006,1938.0,11.0,0.0313,1938-11-30
"150",1938-12-01,0.0419,-0.018,0.005,0.0,1938.0,12.0,0.0205,1938-12-31
"151",1939-01-01,-0.0596,-0.0156,-0.0392,-0.0001,1939.0,1.0,-0.0305,1939-01-31
"152",1939-02-01,0.0351,0.0063,0.0295,0.0001,1939.0,2.0,0.0325,1939-02-28
"153",1939-03-01,-0.1199,-0.0476,-0.0829,-0.0001,1939.0,3.0,-0.0148,1939-03-31
"154",1939-04-01,-0.0018,0.0166,-0.003,0.0,1939.0,4.0,0.027,1939-04-29
"155",1939-05-01,0.068,0.0281,0.0047,0.0001,1939.0,5.0,0.0356,1939-05-31
"156",1939-06-01,-0.0531,-0.0102,-0.0541,0.0001,1939.0,6.0,0.0196,1939-06-30
"157",1939-07-01,0.1024,0.0432,-0.0003,0.0,1939.0,7.0,-0.0058,1939-07-31
"158",1939-08-01,-0.0668,-0.0461,-0.0242,-0.0001,1939.0,8.0,0.0584,1939-08-31
"159",1939-09-01,0.1688,0.2023,0.2222,0.0001,1939.0,9.0,-0.3035,1939-09-30
"160",1939-10-01,-0.0053,-0.0001,-0.0489,0.0,1939.0,10.0,0.0646,1939-10-31
"161",1939-11-01,-0.0362,-0.0507,-0.0646,0.0,1939.0,11.0,-0.0022,1939-11-30
"162",1939-12-01,0.0303,0.0079,-0.0406,0.0,1939.0,12.0,0.054,1939-12-30
"163",1940-01-01,-0.0241,0.0024,-0.0077,0.0,1940.0,1.0,0.0174,1940-01-31
"164",1940-02-01,0.0144,0.0251,-0.0032,0.0,1940.0,2.0,0.0181,1940-02-29
"165",1940-03-01,0.0205,0.0125,-0.0127,0.0,1940.0,3.0,-0.0036,1940-03-30
"166",1940-04-01,0.0022,0.0392,-0.0013,0.0,1940.0,4.0,0.0333,1940-04-30
"167",1940-05-01,-0.2195,-0.0666,-0.0369,-0.0002,1940.0,5.0,0.0286,1940-05-31
"168",1940-06-01,0.0667,-0.0213,0.0463,0.0,1940.0,6.0,-0.0214,1940-06-29
"169",1940-07-01,0.0316,0.0101,-0.0074,0.0001,1940.0,7.0,0.0085,1940-07-31
"170",1940-08-01,0.0219,-0.0011,0.0056,-0.0001,1940.0,8.0,-0.0161,1940-08-31
"171",1940-09-01,0.0239,0.0322,-0.0113,0.0,1940.0,9.0,-0.0026,1940-09-30
"172",1940-10-01,0.0302,0.0028,0.0464,0.0,1940.0,10.0,-0.0653,1940-10-31
"173",1940-11-01,-0.0161,0.0194,0.0012,0.0,1940.0,11.0,0.0133,1940-11-30
"174",1940-12-01,0.0069,-0.0215,-0.0089,0.0,1940.0,12.0,0.0346,1940-12-31
"175",1941-01-01,-0.0417,0.01,0.0383,-0.0001,1941.0,1.0,-0.0472,1941-01-31
"176",1941-02-01,-0.0143,-0.0157,0.0089,-0.0001,1941.0,2.0,0.0091,1941-02-28
"177",1941-03-01,0.0084,0.001,0.0304,0.0001,1941.0,3.0,0.0243,1941-03-31
"178",1941-04-01,-0.0546,-0.0169,0.0341,-0.0001,1941.0,4.0,0.0303,1941-04-30
"179",1941-05-01,0.0139,-0.0066,0.006,0.0,1941.0,5.0,0.0246,1941-05-31
"180",1941-06-01,0.0583,0.0132,0.0059,0.0,1941.0,6.0,-0.0064,1941-06-30
"181",1941-07-01,0.0587,0.057,0.0725,0.0003,1941.0,7.0,-0.0175,1941-07-31
"182",1941-08-01,-0.0017,-0.0041,-0.011,0.0001,1941.0,8.0,0.0017,1941-08-30
"183",1941-09-01,-0.0087,-0.0099,-0.0028,0.0001,1941.0,9.0,-0.0157,1941-09-30
"184",1941-10-01,-0.0525,-0.0202,0.0163,0.0,1941.0,10.0,0.0474,1941-10-31
"185",1941-11-01,-0.0192,-0.0121,-0.0064,0.0,1941.0,11.0,0.0404,1941-11-29
"186",1941-12-01,-0.0487,-0.0298,-0.0594,0.0001,1941.0,12.0,0.0028,1941-12-31
"187",1942-01-01,0.0079,0.0752,0.101,0.0002,1942.0,1.0,-0.0358,1942-01-31
"188",1942-02-01,-0.0246,0.0172,-0.0113,0.0001,1942.0,2.0,-0.0071,1942-02-28
"189",1942-03-01,-0.0658,0.0178,-0.0062,0.0001,1942.0,3.0,-0.0021,1942-03-31
"190",1942-04-01,-0.0437,-0.006,0.0209,0.0001,1942.0,4.0,-0.0079,1942-04-30
"191",1942-05-01,0.0594,-0.0305,-0.0265,0.0003,1942.0,5.0,-0.0471,1942-05-29
"192",1942-06-01,0.0269,-0.0122,0.0054,0.0002,1942.0,6.0,-0.0132,1942-06-30
"193",1942-07-01,0.0351,-0.0016,0.024,0.0003,1942.0,7.0,0.0077,1942-07-31
"194",1942-08-01,0.018,-0.0009,0.0133,0.0003,1942.0,8.0,-0.0013,1942-08-31
"195",1942-09-01,0.0261,0.0066,0.0239,0.0003,1942.0,9.0,-0.0064,1942-09-30
"196",1942-10-01,0.0682,0.0182,0.0647,0.0003,1942.0,10.0,-0.0401,1942-10-31
"197",1942-11-01,0.0015,-0.0154,-0.0424,0.0003,1942.0,11.0,-0.0097,1942-11-30
"198",1942-12-01,0.0512,-0.0249,0.0056,0.0003,1942.0,12.0,0.0306,1942-12-31
"199",1943-01-01,0.0713,0.0878,0.0823,0.0003,1943.0,1.0,-0.0036,1943-01-30
"200",1943-02-01,0.0615,0.0484,0.0651,0.0003,1943.0,2.0,-0.0146,1943-02-27
"201",1943-03-01,0.0601,0.0503,0.0548,0.0003,1943.0,3.0,0.0474,1943-03-31
"202",1943-04-01,0.0081,0.0206,0.0586,0.0003,1943.0,4.0,0.0618,1943-04-30
"203",1943-05-01,0.0574,0.0441,0.0328,0.0003,1943.0,5.0,0.0561,1943-05-29
"204",1943-06-01,0.0182,-0.0106,-0.0074,0.0003,1943.0,6.0,-0.013,1943-06-30
"205",1943-07-01,-0.0477,-0.0241,-0.0227,0.0003,1943.0,7.0,-0.0459,1943-07-31
"206",1943-08-01,0.013,-0.0062,-0.0047,0.0003,1943.0,8.0,0.0071,1943-08-31
"207",1943-09-01,0.024,0.0128,0.0143,0.0003,1943.0,9.0,0.0178,1943-09-30
"208",1943-10-01,-0.0115,0.0058,0.0165,0.0003,1943.0,10.0,-0.0053,1943-10-30
"209",1943-11-01,-0.0591,-0.0164,-0.0404,0.0003,1943.0,11.0,-0.0472,1943-11-30
"210",1943-12-01,0.0636,0.0334,0.0322,0.0003,1943.0,12.0,0.0599,1943-12-31
"211",1944-01-01,0.0174,0.0256,0.0217,0.0003,1944.0,1.0,0.0097,1944-01-31
"212",1944-02-01,0.0037,-0.001,0.0083,0.0003,1944.0,2.0,0.0034,1944-02-29
"213",1944-03-01,0.0246,0.0171,0.0343,0.0002,1944.0,3.0,0.0261,1944-03-31
"214",1944-04-01,-0.0169,-0.0135,-0.0113,0.0003,1944.0,4.0,0.0052,1944-04-29
"215",1944-05-01,0.0507,0.0167,0.0102,0.0003,1944.0,5.0,0.0207,1944-05-31
"216",1944-06-01,0.0549,0.0404,0.0182,0.0003,1944.0,6.0,-0.0522,1944-06-30
"217",1944-07-01,-0.0149,0.0055,-0.0043,0.0003,1944.0,7.0,0.0019,1944-07-31
"218",1944-08-01,0.0157,0.0241,-0.0163,0.0003,1944.0,8.0,0.0468,1944-08-31
"219",1944-09-01,0.0001,0.0047,-0.0121,0.0002,1944.0,9.0,-0.0108,1944-09-30
"220",1944-10-01,0.0016,-0.0014,-0.0034,0.0003,1944.0,10.0,-0.0124,1944-10-31
"221",1944-11-01,0.0171,0.0037,0.0231,0.0003,1944.0,11.0,0.0128,1944-11-30
"222",1944-12-01,0.0403,0.0224,0.0591,0.0002,1944.0,12.0,0.0336,1944-12-30
"223",1945-01-01,0.0201,0.0244,0.0071,0.0003,1945.0,1.0,0.0004,1945-01-31
"224",1945-02-01,0.0623,0.0156,0.044,0.0002,1945.0,2.0,0.0303,1945-02-28
"225",1945-03-01,-0.0389,-0.0161,-0.0178,0.0002,1945.0,3.0,-0.0328,1945-03-31
"226",1945-04-01,0.078,0.0032,0.0321,0.0003,1945.0,4.0,0.0479,1945-04-30
