"row.names","date","mktrf","smb","hml","rf","year","month","umd","dateff"
"902",2001-08-01,-0.0646,0.025,0.025,0.0031,2001.0,8.0,0.0554,2001-08-31
"903",2001-09-01,-0.0925,-0.0612,0.016,0.0028,2001.0,9.0,0.1154,2001-09-28
"904",2001-10-01,0.0246,0.0763,-0.081,0.0022,2001.0,10.0,-0.0841,2001-10-31
"905",2001-11-01,0.0754,-0.0041,0.0201,0.0017,2001.0,11.0,-0.0858,2001-11-30
"906",2001-12-01,0.0161,0.0457,0.011,0.0015,2001.0,12.0,-0.0002,2001-12-31
"907",2002-01-01,-0.0144,0.0119,0.0333,0.0014,2002.0,1.0,0.0368,2002-01-31
"908",2002-02-01,-0.0229,-0.011,0.025,0.0013,2002.0,2.0,0.0676,2002-02-28
"909",2002-03-01,0.0424,0.0423,0.011,0.0013,2002.0,3.0,-0.0167,2002-03-28
"910",2002-04-01,-0.052,0.0594,0.0393,0.0015,2002.0,4.0,0.0796,2002-04-30
"911",2002-05-01,-0.0138,-0.0321,0.0168,0.0014,2002.0,5.0,0.0297,2002-05-31
"912",2002-06-01,-0.0721,0.0427,0.0012,0.0013,2002.0,6.0,0.0615,2002-06-28
"913",2002-07-01,-0.0818,-0.053,-0.0344,0.0015,2002.0,7.0,0.0334,2002-07-31
"914",2002-08-01,0.005,-0.0244,0.0253,0.0014,2002.0,8.0,0.0176,2002-08-30
"915",2002-09-01,-0.1035,0.0257,0.0132,0.0014,2002.0,9.0,0.0909,2002-09-30
"916",2002-10-01,0.0784,-0.029,-0.0545,0.0014,2002.0,10.0,-0.0529,2002-10-31
"917",2002-11-01,0.0596,0.0284,-0.0112,0.0012,2002.0,11.0,-0.1617,2002-11-29
"918",2002-12-01,-0.0576,0.0001,0.0223,0.0011,2002.0,12.0,0.0964,2002-12-31
"919",2003-01-01,-0.0257,0.0138,-0.0094,0.001,2003.0,1.0,0.0161,2003-01-31
"920",2003-02-01,-0.0188,-0.0034,-0.0145,0.0009,2003.0,2.0,0.0125,2003-02-28
"921",2003-03-01,0.0109,0.0089,-0.0207,0.001,2003.0,3.0,0.0162,2003-03-31
"922",2003-04-01,0.0822,0.0056,0.0103,0.001,2003.0,4.0,-0.0946,2003-04-30
"923",2003-05-01,0.0605,0.0469,-0.0029,0.0009,2003.0,5.0,-0.1077,2003-05-30
"924",2003-06-01,0.0142,0.0167,0.0069,0.001,2003.0,6.0,-0.0106,2003-06-30
"925",2003-07-01,0.0235,0.0524,-0.0114,0.0007,2003.0,7.0,-0.0031,2003-07-31
"926",2003-08-01,0.0234,0.026,0.0203,0.0007,2003.0,8.0,-0.0056,2003-08-29
"927",2003-09-01,-0.0124,0.008,0.0001,0.0008,2003.0,9.0,-0.0019,2003-09-30
"928",2003-10-01,0.0608,0.0268,0.0177,0.0007,2003.0,10.0,0.0373,2003-10-31
"929",2003-11-01,0.0135,0.0202,0.0185,0.0007,2003.0,11.0,0.0162,2003-11-28
"930",2003-12-01,0.0429,-0.03,0.0241,0.0008,2003.0,12.0,-0.0571,2003-12-31
"931",2004-01-01,0.0215,0.028,0.0197,0.0007,2004.0,1.0,0.026,2004-01-30
"932",2004-02-01,0.014,-0.0143,0.005,0.0006,2004.0,2.0,-0.011,2004-02-27
"933",2004-03-01,-0.0132,0.0175,0.0022,0.0009,2004.0,3.0,0.0021,2004-03-31
"934",2004-04-01,-0.0183,-0.0206,-0.0262,0.0008,2004.0,4.0,-0.0539,2004-04-30
"935",2004-05-01,0.0117,-0.0021,-0.0039,0.0006,2004.0,5.0,0.016,2004-05-28
"936",2004-06-01,0.0186,0.0226,0.0139,0.0008,2004.0,6.0,0.021,2004-06-30
"937",2004-07-01,-0.0406,-0.0381,0.0411,0.001,2004.0,7.0,-0.0229,2004-07-30
"938",2004-08-01,0.0008,-0.0162,0.0103,0.0011,2004.0,8.0,-0.0155,2004-08-31
"939",2004-09-01,0.016,0.0303,-0.0025,0.0011,2004.0,9.0,0.0524,2004-09-30
"940",2004-10-01,0.0143,0.0031,-0.0063,0.0011,2004.0,10.0,-0.0152,2004-10-29
"941",2004-11-01,0.0454,0.039,0.0179,0.0015,2004.0,11.0,0.0323,2004-11-30
"942",2004-12-01,0.0343,0.0011,-0.0008,0.0016,2004.0,12.0,-0.0284,2004-12-31
"943",2005-01-01,-0.0276,-0.0151,0.0196,0.0016,2005.0,1.0,0.032,2005-01-31
"944",2005-02-01,0.0189,-0.005,0.0165,0.0016,2005.0,2.0,0.0317,2005-02-28
"945",2005-03-01,-0.0197,-0.0137,0.0161,0.0021,2005.0,3.0,0.0055,2005-03-31
"946",2005-04-01,-0.0261,-0.0398,-0.0035,0.0021,2005.0,4.0,-0.0086,2005-04-29
"947",2005-05-01,0.0365,0.0288,-0.0081,0.0024,2005.0,5.0,0.0044,2005-05-31
"948",2005-06-01,0.0057,0.0262,0.0263,0.0023,2005.0,6.0,0.0205,2005-06-30
"949",2005-07-01,0.0392,0.0293,-0.0052,0.0024,2005.0,7.0,0.0,2005-07-29
"950",2005-08-01,-0.0122,-0.0092,0.0127,0.003,2005.0,8.0,0.0227,2005-08-31
"951",2005-09-01,0.0049,-0.0058,0.0077,0.0029,2005.0,9.0,0.0345,2005-09-30
"952",2005-10-01,-0.0202,-0.0121,0.0022,0.0027,2005.0,10.0,-0.0129,2005-10-31
"953",2005-11-01,0.0361,0.009,-0.0119,0.0031,2005.0,11.0,0.0025,2005-11-30
"954",2005-12-01,-0.0025,-0.0046,0.0044,0.0032,2005.0,12.0,0.0077,2005-12-30
"955",2006-01-01,0.0304,0.0542,0.0113,0.0035,2006.0,1.0,0.0268,2006-01-31
"956",2006-02-01,-0.003,-0.0037,-0.0025,0.0034,2006.0,2.0,-0.0184,2006-02-28
"957",2006-03-01,0.0146,0.0354,0.006,0.0037,2006.0,3.0,0.0126,2006-03-31
"958",2006-04-01,0.0073,-0.0134,0.0261,0.0036,2006.0,4.0,0.0061,2006-04-28
"959",2006-05-01,-0.0357,-0.0305,0.0254,0.0043,2006.0,5.0,-0.0365,2006-05-31
"960",2006-06-01,-0.0035,-0.0035,0.0087,0.004,2006.0,6.0,0.0148,2006-06-30
"961",2006-07-01,-0.0078,-0.0407,0.0294,0.004,2006.0,7.0,-0.0222,2006-07-31
"962",2006-08-01,0.0203,0.0091,-0.0171,0.0042,2006.0,8.0,-0.0346,2006-08-31
"963",2006-09-01,0.0184,-0.0137,0.0004,0.0041,2006.0,9.0,-0.0095,2006-09-29
"964",2006-10-01,0.0323,0.0173,-0.0003,0.0041,2006.0,10.0,-0.0023,2006-10-31
"965",2006-11-01,0.0171,0.0086,0.0008,0.0042,2006.0,11.0,-0.0101,2006-11-30
"966",2006-12-01,0.0087,-0.011,0.0316,0.004,2006.0,12.0,0.0084,2006-12-29
"967",2007-01-01,0.014,0.001,-0.0011,0.0044,2007.0,1.0,0.0021,2007-01-31
"968",2007-02-01,-0.0196,0.0132,-0.001,0.0038,2007.0,2.0,-0.0135,2007-02-28
"969",2007-03-01,0.0068,-0.0005,-0.0022,0.0043,2007.0,3.0,0.0249,2007-03-30
"970",2007-04-01,0.0349,-0.0206,-0.0115,0.0044,2007.0,4.0,-0.0016,2007-04-30
"971",2007-05-01,0.0324,0.0002,-0.0004,0.0041,2007.0,5.0,-0.0027,2007-05-31
"972",2007-06-01,-0.0196,0.0077,-0.0112,0.004,2007.0,6.0,0.0038,2007-06-29
"973",2007-07-01,-0.0373,-0.0251,-0.0333,0.004,2007.0,7.0,0.028,2007-07-31
"974",2007-08-01,0.0092,-0.0013,-0.0224,0.0042,2007.0,8.0,0.0011,2007-08-31
"975",2007-09-01,0.0322,-0.0229,-0.0186,0.0032,2007.0,9.0,0.0459,2007-09-28
"976",2007-10-01,0.018,0.0022,-0.026,0.0032,2007.0,10.0,0.0496,2007-10-31
"977",2007-11-01,-0.0483,-0.0262,-0.0118,0.0034,2007.0,11.0,0.0093,2007-11-30
"978",2007-12-01,-0.0087,0.002,-0.0051,0.0027,2007.0,12.0,0.0652,2007-12-31
"979",2008-01-01,-0.0636,-0.009,0.0365,0.0021,2008.0,1.0,-0.0789,2008-01-31
"980",2008-02-01,-0.0309,-0.0024,-0.0094,0.0013,2008.0,2.0,0.0611,2008-02-29
"981",2008-03-01,-0.0093,0.0095,-0.0014,0.0017,2008.0,3.0,0.041,2008-03-31
"982",2008-04-01,0.046,-0.0164,-0.0095,0.0018,2008.0,4.0,-0.002,2008-04-30
"983",2008-05-01,0.0186,0.0322,-0.0138,0.0018,2008.0,5.0,0.0321,2008-05-30
"984",2008-06-01,-0.0844,0.0128,-0.0242,0.0017,2008.0,6.0,0.1253,2008-06-30
"985",2008-07-01,-0.0077,0.0245,0.0588,0.0015,2008.0,7.0,-0.0514,2008-07-31
"986",2008-08-01,0.0153,0.0361,0.0152,0.0013,2008.0,8.0,-0.0404,2008-08-29
"987",2008-09-01,-0.0924,-0.0116,0.0633,0.0015,2008.0,9.0,0.0035,2008-09-30
"988",2008-10-01,-0.1723,-0.0232,-0.0289,0.0008,2008.0,10.0,0.0779,2008-10-31
"989",2008-11-01,-0.0786,-0.0296,-0.0602,0.0003,2008.0,11.0,0.071,2008-11-28
"990",2008-12-01,0.0174,0.0361,-0.0025,0.0,2008.0,12.0,-0.0508,2008-12-31
"991",2009-01-01,-0.0812,0.0008,-0.1118,0.0,2009.0,1.0,-0.0184,2009-01-30
"992",2009-02-01,-0.101,0.0022,-0.0727,0.0001,2009.0,2.0,0.0416,2009-02-27
"993",2009-03-01,0.0895,-0.0008,0.0356,0.0002,2009.0,3.0,-0.1138,2009-03-31
"994",2009-04-01,0.1019,0.0477,0.0553,0.0001,2009.0,4.0,-0.3439,2009-04-30
"995",2009-05-01,0.0521,-0.0234,-0.0023,0.0,2009.0,5.0,-0.1244,2009-05-29
"996",2009-06-01,0.0043,0.0262,-0.0272,0.0001,2009.0,6.0,0.0529,2009-06-30
"997",2009-07-01,0.0772,0.0207,0.0528,0.0001,2009.0,7.0,-0.0536,2009-07-31
"998",2009-08-01,0.0333,-0.009,0.0775,0.0001,2009.0,8.0,-0.0884,2009-08-31
"999",2009-09-01,0.0408,0.0246,0.0093,0.0001,2009.0,9.0,-0.0493,2009-09-30
"1000",2009-10-01,-0.0259,-0.0423,-0.0418,0.0,2009.0,10.0,0.0266,2009-10-30
"1001",2009-11-01,0.0556,-0.025,-0.0017,0.0,2009.0,11.0,0.0029,2009-11-30
"1002",2009-12-01,0.0275,0.061,0.0,0.0001,2009.0,12.0,0.0291,2009-12-31
"1003",2010-01-01,-0.0336,0.0038,0.003,0.0,2010.0,1.0,-0.0538,2010-01-29
"1004",2010-02-01,0.034,0.0121,0.0316,0.0,2010.0,2.0,0.036,2010-02-26
"1005",2010-03-01,0.0631,0.0143,0.0211,0.0001,2010.0,3.0,0.0366,2010-03-31
"1006",2010-04-01,0.02,0.0497,0.0281,0.0001,2010.0,4.0,0.0322,2010-04-30
"1007",2010-05-01,-0.0789,0.0005,-0.0238,0.0001,2010.0,5.0,-0.0013,2010-05-28
"1008",2010-06-01,-0.0556,-0.0197,-0.045,0.0001,2010.0,6.0,-0.03,2010-06-30
"1009",2010-07-01,0.0693,0.0017,-0.0026,0.0001,2010.0,7.0,0.0188,2010-07-30
"1010",2010-08-01,-0.0477,-0.03,-0.0195,0.0001,2010.0,8.0,-0.0019,2010-08-31
"1011",2010-09-01,0.0954,0.0392,-0.0313,0.0001,2010.0,9.0,0.0135,2010-09-30
"1012",2010-10-01,0.0388,0.0113,-0.026,0.0001,2010.0,10.0,0.0164,2010-10-29
"1013",2010-11-01,0.006,0.037,-0.009,0.0001,2010.0,11.0,0.0254,2010-11-30
"1014",2010-12-01,0.0682,0.0069,0.0382,0.0001,2010.0,12.0,-0.0319,2010-12-31
"1015",2011-01-01,0.0199,-0.0247,0.0082,0.0001,2011.0,1.0,-0.0032,2011-01-31
"1016",2011-02-01,0.0349,0.0153,0.011,0.0001,2011.0,2.0,0.0203,2011-02-28
"1017",2011-03-01,0.0045,0.026,-0.0158,0.0001,2011.0,3.0,0.0351,2011-03-31
"1018",2011-04-01,0.029,-0.0034,-0.0252,0.0,2011.0,4.0,0.0006,2011-04-29
"1019",2011-05-01,-0.0127,-0.007,-0.0208,0.0,2011.0,5.0,-0.0058,2011-05-31
"1020",2011-06-01,-0.0175,-0.0016,-0.0032,0.0,2011.0,6.0,0.0177,2011-06-30
"1021",2011-07-01,-0.0236,-0.0135,-0.0121,0.0,2011.0,7.0,0.0002,2011-07-29
"1022",2011-08-01,-0.0599,-0.0305,-0.0248,0.0001,2011.0,8.0,-0.0033,2011-08-31
"1023",2011-09-01,-0.0759,-0.0353,-0.0141,0.0,2011.0,9.0,-0.0257,2011-09-30
"1024",2011-10-01,0.1135,0.0342,-0.0018,0.0,2011.0,10.0,-0.0142,2011-10-31
"1025",2011-11-01,-0.0028,-0.0017,-0.0034,0.0,2011.0,11.0,0.0398,2011-11-30
"1026",2011-12-01,0.0074,-0.007,0.0177,0.0,2011.0,12.0,0.0195,2011-12-30
"1027",2012-01-01,0.0505,0.0215,-0.0113,0.0,2012.0,1.0,-0.0796,2012-01-31
"1028",2012-02-01,0.0442,-0.0175,0.0008,0.0,2012.0,2.0,-0.0028,2012-02-29
"1029",2012-03-01,0.0311,-0.0062,0.0092,0.0,2012.0,3.0,0.0149,2012-03-30
"1030",2012-04-01,-0.0085,-0.0052,-0.0048,0.0,2012.0,4.0,0.0384,2012-04-30
"1031",2012-05-01,-0.0619,0.0,-0.0059,0.0001,2012.0,5.0,0.0659,2012-05-31
"1032",2012-06-01,0.0389,0.0076,0.0044,0.0,2012.0,6.0,-0.0072,2012-06-29
"1033",2012-07-01,0.0079,-0.0261,-0.0027,0.0,2012.0,7.0,0.0316,2012-07-31
"1034",2012-08-01,0.0255,0.004,0.0131,0.0001,2012.0,8.0,-0.0248,2012-08-31
"1035",2012-09-01,0.0273,0.0049,0.0153,0.0001,2012.0,9.0,-0.0104,2012-09-28
"1036",2012-10-01,-0.0176,-0.0115,0.0379,0.0001,2012.0,10.0,0.001,2012-10-31
"1037",2012-11-01,0.0078,0.0059,-0.0097,0.0001,2012.0,11.0,0.0034,2012-11-30
"1038",2012-12-01,0.0118,0.0148,0.0358,0.0001,2012.0,12.0,-0.0297,2012-12-31
"1039",2013-01-01,0.0557,0.0039,0.0095,0.0,2013.0,1.0,-0.0186,2013-01-31
"1040",2013-02-01,0.0129,-0.0045,0.0003,0.0,2013.0,2.0,0.0132,2013-02-28
"1041",2013-03-01,0.0403,0.0081,-0.003,0.0,2013.0,3.0,0.0197,2013-03-28
"1042",2013-04-01,0.0155,-0.0242,0.0062,0.0,2013.0,4.0,0.0027,2013-04-30
"1043",2013-05-01,0.028,0.0166,0.026,0.0,2013.0,5.0,-0.0178,2013-05-31
"1044",2013-06-01,-0.012,0.0117,-0.0017,0.0,2013.0,6.0,0.0059,2013-06-28
"1045",2013-07-01,0.0565,0.0186,0.0056,0.0,2013.0,7.0,0.0175,2013-07-31
"1046",2013-08-01,-0.0271,0.0031,-0.0278,0.0,2013.0,8.0,0.0005,2013-08-30
"1047",2013-09-01,0.0377,0.0292,-0.0119,0.0,2013.0,9.0,0.0296,2013-09-30
"1048",2013-10-01,0.0418,-0.0151,0.0114,0.0,2013.0,10.0,0.0015,2013-10-31
"1049",2013-11-01,0.0312,0.0122,0.0024,0.0,2013.0,11.0,0.004,2013-11-29
"1050",2013-12-01,0.0281,-0.005,-0.0031,0.0,2013.0,12.0,0.0004,2013-12-31
"1051",2014-01-01,-0.0332,0.0085,-0.0209,0.0,2014.0,1.0,0.017,2014-01-31
"1052",2014-02-01,0.0465,0.0034,-0.004,0.0,2014.0,2.0,0.0207,2014-02-28
"1053",2014-03-01,0.0043,-0.0189,0.0509,0.0,2014.0,3.0,-0.0334,2014-03-31
"1054",2014-04-01,-0.0019,-0.0424,0.0114,0.0,2014.0,4.0,-0.0386,2014-04-30
"1055",2014-05-01,0.0206,-0.0186,-0.0027,0.0,2014.0,5.0,0.0115,2014-05-30
"1056",2014-06-01,0.0261,0.0308,-0.0074,0.0,2014.0,6.0,0.0067,2014-06-30
"1057",2014-07-01,-0.0204,-0.0425,0.0001,0.0,2014.0,7.0,-0.0025,2014-07-31
"1058",2014-08-01,0.0424,0.0036,-0.0059,0.0,2014.0,8.0,0.008,2014-08-29
"1059",2014-09-01,-0.0197,-0.0383,-0.0123,0.0,2014.0,9.0,0.0052,2014-09-30
"1060",2014-10-01,0.0252,0.0421,-0.017,0.0,2014.0,10.0,0.0,2014-10-31
"1061",2014-11-01,0.0255,-0.0209,-0.03,0.0,2014.0,11.0,0.0106,2014-11-28
"1062",2014-12-01,-0.0006,0.0255,0.0206,0.0,2014.0,12.0,0.0109,2014-12-31
"1063",2015-01-01,-0.0311,-0.0056,-0.0348,0.0,2015.0,1.0,0.0384,2015-01-30
"1064",2015-02-01,0.0613,0.0049,-0.0181,0.0,2015.0,2.0,-0.0283,2015-02-27
"1065",2015-03-01,-0.0112,0.0303,-0.0046,0.0,2015.0,3.0,0.0302,2015-03-31
"1066",2015-04-01,0.0059,-0.0298,0.0185,0.0,2015.0,4.0,-0.0739,2015-04-30
"1067",2015-05-01,0.0136,0.0087,-0.0137,0.0,2015.0,5.0,0.0601,2015-05-29
"1068",2015-06-01,-0.0153,0.0283,-0.0079,0.0,2015.0,6.0,0.0303,2015-06-30
"1069",2015-07-01,0.0154,-0.0415,-0.0412,0.0,2015.0,7.0,0.1033,2015-07-31
"1070",2015-08-01,-0.0604,0.0049,0.0266,0.0,2015.0,8.0,-0.0212,2015-08-31
"1071",2015-09-01,-0.0308,-0.0264,0.0053,0.0,2015.0,9.0,0.0533,2015-09-30
"1072",2015-10-01,0.0775,-0.0197,-0.0007,0.0,2015.0,10.0,-0.0404,2015-10-30
"1073",2015-11-01,0.0056,0.0364,-0.0051,0.0,2015.0,11.0,0.0232,2015-11-30
"1074",2015-12-01,-0.0217,-0.0283,-0.0259,0.0001,2015.0,12.0,0.0345,2015-12-31
"1075",2016-01-01,-0.0577,-0.0335,0.0208,0.0001,2016.0,1.0,0.0133,2016-01-29
"1076",2016-02-01,-0.0007,0.0079,-0.005,0.0002,2016.0,2.0,-0.0411,2016-02-29
"1077",2016-03-01,0.0696,0.0087,0.0116,0.0002,2016.0,3.0,-0.0513,2016-03-31
"1078",2016-04-01,0.0092,0.0069,0.0326,0.0001,2016.0,4.0,-0.0627,2016-04-29
"1079",2016-05-01,0.0178,-0.0027,-0.0181,0.0001,2016.0,5.0,0.0192,2016-05-31
"1080",2016-06-01,-0.0005,0.0065,-0.0147,0.0002,2016.0,6.0,0.0422,2016-06-30
"1081",2016-07-01,0.0395,0.0264,-0.0111,0.0002,2016.0,7.0,-0.0299,2016-07-29
"1082",2016-08-01,0.005,0.0116,0.0334,0.0002,2016.0,8.0,-0.0312,2016-08-31
"1083",2016-09-01,0.0025,0.0202,-0.0149,0.0002,2016.0,9.0,-0.0058,2016-09-30
"1084",2016-10-01,-0.0202,-0.0439,0.0416,0.0002,2016.0,10.0,0.0064,2016-10-31
"1085",2016-11-01,0.0486,0.0547,0.0829,0.0001,2016.0,11.0,-0.0415,2016-11-30
"1086",2016-12-01,0.0181,0.001,0.0358,0.0003,2016.0,12.0,-0.0042,2016-12-30
"1087",2017-01-01,0.0194,-0.0104,-0.0278,0.0004,2017.0,1.0,-0.0094,2017-01-31
"1088",2017-02-01,0.0357,-0.0202,-0.0179,0.0004,2017.0,2.0,-0.0165,2017-02-28
"1089",2017-03-01,0.0017,0.012,-0.0317,0.0003,2017.0,3.0,-0.0092,2017-03-31
"1090",2017-04-01,0.0109,0.0071,-0.0187,0.0005,2017.0,4.0,0.0055,2017-04-28
"1091",2017-05-01,0.0106,-0.0254,-0.0378,0.0006,2017.0,5.0,0.0145,2017-05-31
"1092",2017-06-01,0.0078,0.0217,0.0135,0.0006,2017.0,6.0,-0.0026,2017-06-30
"1093",2017-07-01,0.0187,-0.0141,-0.0029,0.0007,2017.0,7.0,0.0163,2017-07-31
"1094",2017-08-01,0.0016,-0.0167,-0.0224,0.0009,2017.0,8.0,0.0352,2017-08-31
"1095",2017-09-01,0.0251,0.0455,0.0303,0.0009,2017.0,9.0,-0.0117,2017-09-29
"1096",2017-10-01,0.0225,-0.0194,-0.0005,0.0009,2017.0,10.0,0.043,2017-10-31
"1097",2017-11-01,0.0312,-0.0065,-0.0004,0.0008,2017.0,11.0,-0.0073,2017-11-30
"1098",2017-12-01,0.0106,-0.0128,0.0014,0.0009,2017.0,12.0,-0.0165,2017-12-29
"1099",2018-01-01,0.0558,-0.0303,-0.0137,0.0011,2018.0,1.0,0.0393,2018-01-31
"1100",2018-02-01,-0.0365,0.0026,-0.0119,0.0011,2018.0,2.0,0.0396,2018-02-28
"1101",2018-03-01,-0.0235,0.0395,-0.0012,0.0012,2018.0,3.0,-0.0124,2018-03-29
"1102",2018-04-01,0.0029,0.0112,0.0054,0.0014,2018.0,4.0,0.002,2018-04-30
"1103",2018-05-01,0.0265,0.0523,-0.0316,0.0014,2018.0,5.0,0.0381,2018-05-31
"1104",2018-06-01,0.0048,0.0118,-0.0238,0.0014,2018.0,6.0,-0.0239,2018-06-29
"1105",2018-07-01,0.0319,-0.0217,0.0043,0.0016,2018.0,7.0,-0.016,2018-07-31
"1106",2018-08-01,0.0344,0.0115,-0.0408,0.0016,2018.0,8.0,0.0531,2018-08-31
"1107",2018-09-01,0.0006,-0.0237,-0.013,0.0015,2018.0,9.0,-0.0007,2018-09-28
"1108",2018-10-01,-0.0768,-0.0476,0.0344,0.0019,2018.0,10.0,-0.0182,2018-10-31
"1109",2018-11-01,0.0169,-0.0079,0.0025,0.0018,2018.0,11.0,-0.0142,2018-11-30
"1110",2018-12-01,-0.0955,-0.0263,-0.0147,0.0019,2018.0,12.0,0.0183,2018-12-31
"1111",2019-01-01,0.0841,0.0301,-0.0062,0.0021,2019.0,1.0,-0.0868,2019-01-31
"1112",2019-02-01,0.034,0.0206,-0.0284,0.0018,2019.0,2.0,0.0079,2019-02-28
"1113",2019-03-01,0.011,-0.0313,-0.0407,0.0019,2019.0,3.0,0.0218,2019-03-29
"1114",2019-04-01,0.0396,-0.0168,0.0193,0.0021,2019.0,4.0,-0.0261,2019-04-30
"1115",2019-05-01,-0.0694,-0.012,-0.0239,0.0021,2019.0,5.0,0.0761,2019-05-31
"1116",2019-06-01,0.0693,0.0034,-0.0108,0.0018,2019.0,6.0,-0.0223,2019-06-28
"1117",2019-07-01,0.0119,-0.0207,0.0014,0.0019,2019.0,7.0,0.0268,2019-07-31
"1118",2019-08-01,-0.0258,-0.0241,-0.0499,0.0016,2019.0,8.0,0.076,2019-08-30
"1119",2019-09-01,0.0143,-0.009,0.0671,0.0018,2019.0,9.0,-0.0685,2019-09-30
"1120",2019-10-01,0.0206,0.0025,-0.0207,0.0015,2019.0,10.0,0.0024,2019-10-31
"1121",2019-11-01,0.0387,0.0087,-0.0186,0.0012,2019.0,11.0,-0.0262,2019-11-29
"1122",2019-12-01,0.0277,0.0068,0.0183,0.0014,2019.0,12.0,-0.0213,2019-12-31
"1123",2020-01-01,-0.0011,-0.0311,-0.0627,0.0013,2020.0,1.0,0.0556,2020-01-31
"1124",2020-02-01,-0.0813,0.0096,-0.0401,0.0012,2020.0,2.0,-0.0025,2020-02-28
"1125",2020-03-01,-0.1339,-0.0516,-0.1412,0.0012,2020.0,3.0,0.0847,2020-03-31
"1126",2020-04-01,0.1365,0.0278,-0.0127,0.0,2020.0,4.0,-0.0529,2020-04-30
"1127",2020-05-01,0.0558,0.0247,-0.0495,0.0001,2020.0,5.0,0.0085,2020-05-29
"1128",2020-06-01,0.0245,0.0256,-0.0203,0.0001,2020.0,6.0,-0.0098,2020-06-30
